donation_program_id,program
0237458f-8565-4305-baa0-5957304a057a,Total Contributions
33520a63-2e90-434a-b6c3-d74b47542d81,Phipps Fund FY2018 Welcome Center Donations
b207f6c7-4438-4db1-b865-2449e4abe672,Annual Fund - 2010
2bcc0c66-c070-4507-b9ef-4bf6c7aeea1e,Membership -2008
b867c426-2ff3-4315-ba57-75913be981ef,Discovery Garden - Rest
ab93d098-553e-4b8b-aa70-10493aee2648,Membership -2005
eac3bda9-ddab-4c7e-9637-7862d2377515,Annual Fund - 2011
0d38cc73-0b62-4553-9170-81e97f955112,Annual Fund - 2006
4b966de6-6711-42f7-b0f9-a4f7d9e249d9,Annual Fund - 2014
6400b688-95a7-480a-8d4b-b526d56c57aa,Membership -2006
33e811cd-a781-4cea-8f56-1affd9385353,Annual Fund - 2013
12509b2f-c407-442b-9b5e-a2f93cceb1d6,Annual Fund - 2012
321118b9-bf83-428c-8073-20324579041c,Phipps Fund Annual Appeal FY2018
338a3acb-fc2b-49c3-9286-a0ddd5355088,Botany in Action
67c3fb0d-4c83-41f1-a80b-bd86cfe010d5,Family
ec1d2efd-145c-422b-9f1e-2020966fdff0,Annual Fund - 2016
8c4b98bf-0fe5-41fb-a4de-11a79c587631,Membership -2010
456678c2-b0c0-40e4-9d1f-6d79db048537,Membership -2011
4fe75791-8d3d-4ab2-b3c1-8a3467cf78d8,Membership -2009
54a859bc-96f8-48d0-bf9e-b95546bdd913,Dual
6eb5da26-9c56-4e58-91ac-4816558ee804,Membership -2012
b66d5cf9-5355-4fef-82d3-d6e33bde5981,CSL Gala Tickets
a935b03d-ed84-4d35-bded-4ce5851d31d5,General Contributions
b4c8e236-03a5-4c55-bfaa-f9ab1d442a36,Valentine's Day Dinner
e566c0fe-d7f9-4649-91c6-df12a9420f8e,Plant Auction
123b1927-ab17-4f16-9a15-5bdc971101d9,Breakfast with Santa
faf636ea-d3e4-40d1-87c0-b0a7eb49a157,Tributes
8eead666-d911-4192-8bfe-29cfed3ce874,CSL Gala Contributions
cc44f773-656a-40df-8492-15d0567e2e88,EITC
f50de5bf-b800-476e-9b76-88b09c6744d0,Grandparent
9dcb4dec-8091-45dc-8f2a-38d6c683bf3e,Tropical Forest Gala Contributions
bfe0c35d-3d9c-4e4c-9df0-44ba40cca038,Wines Under Glass Contributions
0c059039-a624-489c-8084-6555aa610b4a,Living Building
8eb73c3e-efaa-4c88-9e66-bf86e4ec3eba,Family Plus
af304474-f33d-4ff6-8402-5365ca011835,Dueling Pianos
4e4dce64-971e-4fe8-b52a-77b078c8e0e0,Individual
8c1699a3-9a98-44f1-be1f-bb9f4088d64d,Phipps Fund FY17
f374847c-a1b6-477d-88cf-cb097097479e,Annual Fund - 2017
b3b8b4e7-63fa-49eb-9cd6-16f4bad5788f,Student/Senior
466d536a-cd0f-44b8-9277-4b55da570746,Tropical Forest Cuba Exhibit Contributions
b060fa81-174d-405c-840c-faef26fb6a96,Tropical Forest Cuba Opening Party
fee04977-7ed5-4401-abe7-df3b719c39cf,Wines Under Glass Tickets
f2dfa279-08f5-4a06-a7fd-a50c91281385,Spa Night
7c01d067-c4a7-44b9-b354-cfa8b37767e3,Botany in Action Contributions
63d724d3-43be-4a2f-a478-235a2592bdfa,Young Professional Happy Hours
5a51e952-b065-4695-abcc-aaf2c15022db,Jazz in the Garden - Mem
6820678b-afef-4b6c-bcdc-c591bfa0c213,Membership -Inactive
550cdfa9-62f1-4048-9875-98a54fee10f1,Annual Fund - 2015
f8a37ab6-1ce4-4319-bbbd-4a1699e0ced5,Annual Fund - 2005
eefdf34a-f08a-4cbb-99e6-cf3aafbfb56d,Chihuly Studio Tickets
00f8dedd-875d-4c98-bc27-edb9393893af,Annual Fund - 2003
a100e4a3-eb0d-4bbc-942d-0dafa5daaaf5,Capital Contributions
8d271b7a-f13d-447a-aa82-4e27a09a9467,Tropical Forest Gala Tickets
3e9ccdc3-4ed0-4d16-9c91-7f4cae347873,Capital Contrbutions
683cfd89-7e76-4773-8902-c199965ce34e,Gamrath Contribution
f86007ea-02a5-4391-ab6f-cab401270d8c,Gamrath Gala Tickets
0fe4540d-d8e6-43b9-b1de-e8112cac61d2,Bowties & Butterflies Tickets
08d89239-b2a7-427c-99f2-d6a9ab7dfe3e,Glass En Pointe Tickets
6175cebc-3190-492c-86b0-4c3eb8cec206,Additional Children
c6b62884-b8fd-46fe-82af-e3b8d766ec28,Membership -2007
2058f388-bc99-444e-8d8a-bb8867825277,Membership -2003
d20bd835-495f-4575-a877-05d7effb35dc,Annual Fund - 2009
961b2770-d6bd-4e92-9009-8a74c73e4d74,Annual Fund - 2000
f936fd97-b186-4904-b373-936cc609705b,Annual Fund - 2001
1687c91a-11c6-403d-9617-3887cf60337f,Annual Fund - 2007
c638e9d7-7930-4034-9beb-6920f65a90d7,Fall Show Sponsorship
6ade43ed-00f7-4c80-ad66-aeaa789df395,upgrades
84f42210-b35f-4327-b528-fee740069bb9,Supporting
180b6236-2d33-4c96-b97e-7f11b3f4c570,Garden Groove
7c7d590b-de3d-4130-b48c-1a60401a1659,Discovery Garden Bricks
725d31b5-6721-467a-a9eb-09f28bd1a405,Let's Move Pittsburgh
6093d1fd-0d62-4a22-9e2a-4863f9923191,Membership -2001
497cc362-ee05-479d-9842-e039ca151c6e,Membership -2002
97e30934-58e4-46ae-a809-895f8826c94f,Membership -2004
33d57175-bd84-4c74-978c-a3716e44ba1b,Membership -2000
aebe287a-65d8-42ce-b28f-cc32fb950cbe,Membership
032900ed-6b83-4f1d-b060-d5edf7746375,Capital Contributions FY2018
fe2e3547-7bf5-4396-9717-1453cf03a702,Annual Fund - 2008
e3310998-f1e5-4c96-baea-e4b675da8a35,Winter Show Sponsorship
a81a6d6c-5e7b-4aa7-8fcc-708b563b0aa0,General Operating
ba8639ad-ddee-4dc1-a7da-f608a6aa411f,Phipps Fund FY2018 Childrenâ€™s Programs
70213de3-955c-42c3-84b7-e64977e757dc,Annual Fund - 1999
af4310dd-73b7-40f5-9ae1-9d7b353d9034,Annual Fund - 1993
1e3b8f82-d3bf-450f-99d3-0e902ca802b7,Annual Fund - 1996
dda69c94-e53a-4a77-854f-591348a128f8,Annual Fund - 1997
0f5103a6-31d6-42fe-ba7d-5bb348dce538,Science Education
64c26c43-d66e-4b1c-a263-30851188de69,Annual Fund - 2004
89c7b3ac-dd91-4df4-b210-646ae792f87b,Benefactor
e3ab3ec9-2180-451d-b2ee-c57d7fa29d6c,Holiday Splendor
35204942-ee8f-43bd-aa0e-e9d2ae224bcf,Spring Show Sponsorship
4e3162d0-497d-4b1f-9178-5c6c8fa87048,Annual Fund - 1998
31a08832-39da-42a8-a358-baae0c6d9dd8,Welcome Center Gala Contributions
fd5a49ee-6a9d-41d2-901d-84446121b249,Frabel Gala Tickets
acd8ee42-8f66-478d-b52d-20b31360e839,Annual Fund - 1992
95c36b49-9469-4a36-ba5d-4da1ff8f62a9,Annual Fund - 1991
a989054c-50e8-4824-b1c5-63a0d22f921c,Annual Fund - 1995
34501603-232d-42dc-99b6-8721572116bc,Annual Fund - 1990
9f7d55ed-a40c-4aa4-b044-ad9091c29cfc,Annual Fund - 1987
1cec45e6-6118-41d3-869f-c487576e70db,Welcome Center Gala Tickets
a4707ac7-bd45-436b-8d74-f8a7aada0a7a,Annual Fund - 1994
59d6b237-61dc-44b0-a145-162efc483ea6,Gala Contributions
3aad74ea-55e5-497a-a874-8471f05896be,Annual Fund - 2002
95301299-0606-44d9-8f41-a716588a3e09,Arias in Bloom Tickets
81dc3d37-fc8c-47f6-b800-f5803ead76c5,Family - GM
e5661e5b-feb3-41db-ac6b-10a59ca12d51,Orchid Show Sponsorship
babaae81-c8b9-4563-931a-77b00c6fd27b,Botanica Buzz
c6fa90e8-96a2-43c3-aab1-8ec1dd410241,Mary Bryne Lombard
f5661930-67bc-48a9-a1dc-10378099f59c,Sustaining
4ec10656-042a-4ee1-8c9c-71dbdc2e7cca,Arias in Bloom Contributions
b79d77c3-0cf4-44d9-b748-ecf19b3369ff,Chihuly Contributions
9901c725-f271-4b68-a72f-f60a94879b90,Phipps Fund FY2018 Memorials & Honoraria
429f8cb8-41a8-4251-a04b-2bf857ef57bf,Homegrown
133e57e9-59f4-4de9-8765-781b3edaa207,Chihuly Studio Contributions
2a9aea13-d703-4536-9974-ee014a914d70,Botany in Action Fund
137afe54-b36d-40f1-a57e-7a3f51fdb523,Horticulture
464999c2-3f1c-4d04-a454-914086486619,Garden Club
21735763-e072-48ba-9c0c-c21664d50651,May Market
eb86dc85-f9f3-4177-9fe9-54baf386a68e,Phipps Fund FY2018 Discovery Garden Bricks
e46aa46b-813f-4fc6-a90a-74f623b147ae,Botany in Action Tickets
3f0c0656-e263-4c5f-8880-ea07ba874630,Outdoor Garden
6c09d715-2221-4403-8d14-94b2bf30c5ff,Frabel Gala Contributions
02450093-9f9e-4f4c-96c5-e12253371626,Annual Fund - 1988
7201fa59-26aa-4dea-a4e0-9b92097e8f89,Annual Fund - 1989
1d3fd117-a592-4dbf-af17-14f01e0160a0,Matching Contribition
62604473-2e7b-45f6-932e-8e3b7b435a45,125th Anniversary Campaign Sponsorship
2147e7dd-412e-420f-8edf-da4e2d594391,Jazz in the Garden
c4acaa14-5d20-4258-ad55-e3e7647a735f,Henry Phipps
b11345dc-839d-42d1-84bb-4a8b39e678b6,Summer Show Contributions
5b488239-e79f-4be9-b845-605d83b35121,Butterfly Forest Sponsorship
134356b8-6fbe-4757-ac40-123aba4fa70e,Summer Show Tickets
2db92bb2-b583-4298-a394-97ee50f6b269,Discovery Garden
7e93b2f6-36d0-4f73-b403-0b4adbdc1f8a,Homegrown Grants
5bb59101-dde3-4ed4-b703-023b30a10cb7,Corporate - other
86fc4fe4-e0a7-4ff5-845e-77f58c6f7b8a,Winter Show Sponsorship - Event
749a1ae3-df59-4fab-bd83-e94a67f6b05f,Research
375f75e5-1ef6-4c29-9738-a3a09be13bf2,Contributing
ceddca12-558c-4e00-9a22-1002e53a4108,Corporate
b80a8968-96b4-410e-9a08-e08e72a36f0a,Farm to Table Dinner
a0c44ee4-d8aa-4223-9d4c-da249bf8be55,DEMAREE
3bac4b80-1693-4aab-b90c-e24ced800585,Endowment
08e96b0b-d993-46b3-932f-1a390ef0961b,Phipps Fund FY2018 Commemorative Certificates
9c11e77c-8799-4390-b8fe-bab00922cd9f,Glass House Restoration FY2018
